id,name,lat,lng,type,price_per_month,size_m2,visibility_score,night_visibility,traffic_score,footfall_score,business_density,population_density,history_impressions,landmark_score,history_ctr,nearby_colleges,nearby_it_offices,nearby_bus_stops,pedestrian_per_hour,vehicle_per_hour,avg_dwell_time_min,avg_income_area,is_night_active,poi_tags,owner_rating,digital_brightness
137,Suburb Bus Shelter Ad Pune-Warje Bus Stand,18.673,73.925,bus shelter,15500,20,0.66,0.71,68,65,63,65,355000,0.003,0,0,0,3,300,450,2,38000,0,"bus stop,residential",3.3,
138,Commuter Stop Display Pune-Dhankawadi Bus Stop,18.6057,73.93,bus shelter,15000,20,0.65,0.76,64,62,60,62,340000,0.003,0,0,0,2,280,400,1.8,37000,0,"bus stop,residential",3.2,
139,Local Bus Stand Display Pune-Pimple Saudagar Stop,18.5857,73.91,bus shelter,15500,21,0.67,0.72,69,66,64,66,360000,0.004,0,0,0,3,300,500,2,39000,0,"bus stop,residential",3.3,
140,Neighborhood Bus Stop Ad Pune-Katraj Bus Stand,18.597,73.915,bus shelter,15000,20,0.65,0.76,64,62,60,62,350000,0.003,0,0,0,2,250,400,1.8,37000,0,"bus stop,residential",3.2,
141,Area Transit Display Pune-Kondhwa Bus Stop,18.5957,73.92,bus shelter,15000,20,0.65,0.76,64,62,60,62,345000,0.003,0,0,0,2,230,380,1.7,36000,0,"bus stop,residential",3.2,
142,Suburb Bus Shelter Ad Pune-Warje Bus Stand,18.673,73.925,bus shelter,15500,20,0.66,0.71,68,65,63,65,355000,0.003,0,0,0,3,300,450,2,38000,0,"bus stop,residential",3.3,
143,Commuter Stop Display Pune-Dhankawadi Bus Stop,18.6057,73.93,bus shelter,15000,20,0.65,0.76,64,62,60,62,340000,0.003,0,0,0,2,280,400,1.8,37000,0,"bus stop,residential",3.2,
144,Premium Auto Hood Ad Pune-FC Road Auto Stand,18.5157,73.835,rickshaw hood,8500,3,0.7,0.72,70,68,65,67,230000,0.006,0,1,0,4,350,500,1.5,38000,0,"rickshaw,road",3.5,
145,Rickshaw Hood Branding Pune-Deccan Auto - 10,18.527,73.84,rickshaw hood,8200,3,0.68,0.76,68,66,63,65,225000,0.006,0,1,0,4,330,480,1.4,37000,0,"rickshaw,market",3.4,
146,Auto Hood Display Pune-Shivaji Nagar - 10,18.5257,73.845,rickshaw hood,8000,2.5,0.67,0.69,67,65,62,64,220000,0.005,0,0,0,3,300,450,1.3,36000,0,"rickshaw,residential",3.4,
147,Mobile Rickshaw Ad Pune-Swargate Auto - 10,18.537,73.85,rickshaw hood,8300,3,0.68,0.7,68,66,64,66,222000,0.005,0,1,0,4,320,470,1.4,37000,0,"rickshaw,road",3.5,
148,Auto Hood Panel Pune-Kothrud Auto - 10,18.5357,73.855,rickshaw hood,7800,2.5,0.66,0.68,66,64,61,63,215000,0.005,0,0,0,3,310,460,1.3,36000,0,"rickshaw,residential",3.3,
149,Rickshaw Advertising Pune-Camp Auto - 10,18.547,73.86,rickshaw hood,8100,3,0.67,0.69,67,65,62,64,218000,0.005,0,1,0,4,320,470,1.4,37000,0,"rickshaw,commercial",3.4,
150,Auto Hood Wrap Pune-Baner Auto - 10,18.5457,73.865,rickshaw hood,7500,2.5,0.65,0.67,65,63,60,62,212000,0.005,0,0,0,3,300,450,1.3,35000,0,"rickshaw,residential",3.3,
151,Mobile Hood Ad Pune-Aundh Auto Stand,18.557,73.87,rickshaw hood,7700,2.5,0.66,0.68,66,64,61,63,215000,0.005,0,0,0,3,310,460,1.3,36000,0,"rickshaw,residential",3.4,
152,Rickshaw Hood Sign Pune-Viman Nagar - 10,18.5557,73.875,rickshaw hood,7900,3,0.67,0.69,67,65,62,64,217000,0.005,0,1,0,4,320,470,1.4,37000,0,"rickshaw,road",3.5,
153,Auto Branding Space Pune-Wakad Auto - 10,18.567,73.88,rickshaw hood,7600,2.5,0.66,0.68,66,64,61,63,213000,0.005,0,0,0,3,310,460,1.3,36000,0,"rickshaw,residential",3.4,
154,Hood Advertisement Panel Pune-Hadapsar - 10,18.5657,73.885,rickshaw hood,7400,2.5,0.65,0.67,65,63,60,62,210000,0.005,0,0,0,3,300,450,1.3,35000,0,"rickshaw,residential",3.3,
155,Rickshaw Mobile Ad Pune-Kharadi Auto Stand,18.577,73.89,rickshaw hood,7200,2.5,0.64,0.66,64,62,59,61,208000,0.005,0,0,0,2,290,440,1.2,34000,0,"rickshaw,market",3.2,
156,Auto Hood Space Pune-Pimple Saudagar - 10,18.5757,73.895,rickshaw hood,7300,2.5,0.65,0.67,65,63,60,62,209000,0.005,0,0,0,3,300,450,1.2,35000,0,"rickshaw,residential",3.3,
157,Hood Display Ad Pune-Katraj Auto Stand,18.5857,73.895,rickshaw hood,7100,2.5,0.64,0.66,64,62,59,61,207000,0.005,0,0,0,2,290,440,1.2,34000,0,"rickshaw,residential",3.2,
158,Rickshaw Back Panel Pune-Kondhwa - 10,18.597,73.9,rickshaw hood,7000,2.5,0.63,0.65,63,61,58,60,205000,0.005,0,0,0,2,280,430,1.1,33000,0,"rickshaw,residential",3.1,
159,Auto Rear Ad Space Pune-Warje Auto - 10,18.5957,73.905,rickshaw hood,6900,2.5,0.63,0.65,63,61,58,60,204000,0.005,0,0,0,2,280,430,1.1,33000,0,"rickshaw,residential",3.1,
160,Hood Branding Panel Pune-Dhankawadi - 10,18.673,73.91,rickshaw hood,6800,2.5,0.62,0.64,62,60,57,59,202000,0.005,0,0,0,2,270,420,1.1,32000,0,"rickshaw,residential",3.1,
161,Rickshaw Ad Panel Pune-Undri Auto - 10,18.6057,73.915,rickshaw hood,6700,2.5,0.62,0.64,62,60,57,59,201000,0.005,0,0,0,2,270,420,1,32000,0,"rickshaw,residential",3,
162,Auto Hood Sign Pune-Pimple Nilakh - 10,18.617,73.92,rickshaw hood,6600,2.5,0.61,0.63,61,59,56,58,199000,0.005,0,0,0,2,260,410,1,31000,0,"rickshaw,residential",3,
163,Mobile Auto Ad Pune-Nigdi Auto - 10,18.6157,73.925,rickshaw hood,6500,2.5,0.61,0.63,61,59,56,58,198000,0.005,0,0,0,2,260,400,1,31000,0,"rickshaw,residential",3,
164,Hood Advertising Space Pune-Chinchwad - 10,18.627,73.93,rickshaw hood,6700,2.5,0.62,0.64,62,60,57,59,201000,0.005,0,0,0,2,270,420,1.1,32000,0,"rickshaw,residential",3.1,
165,Rickshaw Display Panel Pune-Pashan Auto - 10,18.6257,73.935,rickshaw hood,6900,2.5,0.63,0.65,63,61,58,60,204000,0.005,0,0,0,2,280,430,1.1,33000,0,"rickshaw,residential",3.1,
166,Auto Back Hood Ad Pune-Bavdhan - 10,18.637,73.94,rickshaw hood,7100,2.5,0.64,0.66,64,62,59,61,207000,0.005,0,0,0,2,290,440,1.2,34000,0,"rickshaw,residential",3.2,
167,Rickshaw Display Panel Pune-Pashan Auto - 10,18.6277,73.935,rickshaw hood,6900,2.5,0.63,0.65,63,61,58,60,204000,0.005,0,0,0,2,280,430,1.1,33000,0,"rickshaw,residential",3.1,
168,Auto Back Hood Ad Pune-Bavdhan - 10,18.637,73.94,rickshaw hood,7100,2.5,0.64,0.66,64,62,59,61,207000,0.005,0,0,0,2,290,440,1.2,34000,0,"rickshaw,residential",3.2,
169,Hood Panel Branding Pune-Balewadi - 10,18.6357,73.945,rickshaw hood,7300,2.5,0.65,0.67,65,63,60,62,210000,0.005,0,0,0,3,300,450,1.3,35000,0,"rickshaw,residential",3.3,
170,Auto Hood Advertisement Pune-Mundhwa - 10,18.6477,73.95,rickshaw hood,7000,2.5,0.64,0.66,64,62,59,61,207000,0.005,0,0,0,2,290,440,1.2,34000,0,"rickshaw,residential",3.2,
171,Premium Mall Storefront Pune-Phoenix Market City,18.6577,74.05,shop front,85000,45,0.9,0.92,90,88,86,88,1500000,0.015,1,3,3,7,1300,2300,4.5,67000,0,"mall,shopping,entertainment",4.7,
172,Shopping Complex Display Pune-Elpro City Square,18.6677,74.06,shop front,75000,40,0.87,0.89,87,85,83,85,1400000,0.014,1,2,2,6,1200,2100,4.3,64000,0,"shopping,office",4.6,
173,FC Road Retail Facade Pune-FC Road Main,18.5207,73.8405,shop front,65000,38,0.85,0.87,85,83,81,83,1350000,0.013,2,1,2,5,1100,2000,4.1,61000,0,"market,road",4.4,
174,MG Road Storefront Pune-MG Road Prime,18.5307,73.8455,shop front,60000,35,0.83,0.85,83,81,79,81,1300000,0.012,1,1,1,4,950,1800,3.9,59000,0,"market,residential",4.2,
175,JM Road Shop Display Pune-JM Road Center,18.5407,73.8505,shop front,58000,34,0.82,0.84,82,80,78,80,1250000,0.011,1,1,1,4,900,1700,3.7,58000,0,"shopping,market",4.1,
176,Camp Road Retail Facade Pune-Camp Road,18.5507,73.8555,shop front,62000,37,0.84,0.86,84,82,80,82,1330000,0.012,0,2,2,5,1000,1900,4,60000,0,"market,commercial",4.3,
177,Market Front Pune-Shivaji Nagar,18.5607,73.8605,shop front,60000,36,0.83,0.85,83,81,79,81,1300000,0.011,1,1,1,4,950,1800,3.9,59000,0,"market,commercial",4.2,
178,Commercial Road Storefront Pune-Koregaon Park,18.5707,73.8655,shop front,63000,38,0.85,0.87,85,83,81,83,1350000,0.012,2,2,2,5,1100,2000,4.1,62000,0,"commercial,residential",4.5,
179,High Street Mall Pune-Kalyani Nagar,18.5807,73.8705,shop front,70000,40,0.88,0.9,88,86,84,86,1450000,0.013,1,3,3,6,1250,2300,4.4,67000,0,"mall,shopping,entertainment",4.7,
180,Shopping Complex Display Pune-Elpro City Square,18.6677,74.06,shop front,75000,40,0.87,0.89,87,85,83,85,1400000,0.014,1,2,2,6,1200,2100,4.3,64000,0,"shopping,office",4.6,
181,FC Road Retail Facade Pune-FC Road Main,18.5207,73.8405,shop front,65000,38,0.85,0.87,85,83,81,83,1350000,0.013,2,1,2,5,1100,2000,4.1,61000,0,"market,road",4.4,
182,MG Road Storefront Pune-MG Road Prime,18.5307,73.8455,shop front,60000,35,0.83,0.85,83,81,79,81,1300000,0.012,1,1,1,4,950,1800,3.9,59000,0,"market,residential",4.2,
183,JM Road Shop Display Pune-JM Road Center,18.5407,73.8505,shop front,58000,34,0.82,0.84,82,80,78,80,1250000,0.011,1,1,1,4,900,1700,3.7,58000,0,"shopping,market",4.1,
184,Camp Road Retail Facade Pune-Camp Road,18.5507,73.8555,shop front,62000,37,0.84,0.86,84,82,80,82,1330000,0.012,0,2,2,5,1000,1900,4,60000,0,"market,commercial",4.3,
185,Market Front Pune-Shivaji Nagar,18.5607,73.8605,shop front,60000,36,0.83,0.85,83,81,79,81,1300000,0.011,1,1,1,4,950,1800,3.9,59000,0,"market,commercial",4.2,
186,Commercial Road Storefront Pune-Koregaon Park,18.5707,73.8655,shop front,63000,38,0.85,0.87,85,83,81,83,1350000,0.012,2,2,2,5,1100,2000,4.1,62000,0,"commercial,residential",4.5,
187,High Street Mall Pune-Kalyani Nagar,18.5807,73.8705,shop front,70000,40,0.88,0.9,88,86,84,86,1450000,0.013,1,3,3,6,1250,2300,4.4,67000,0,"mall,shopping,entertainment",4.7,
188,Shopping Complex Display Pune-Elpro City Square,18.6677,74.06,shop front,75000,40,0.87,0.89,87,85,83,85,1400000,0.014,1,2,2,6,1200,2100,4.3,64000,0,"shopping,office",4.6,
189,FC Road Retail Facade Pune-FC Road Main,18.5207,73.8405,shop front,65000,38,0.85,0.87,85,83,81,83,1350000,0.013,2,1,2,5,1100,2000,4.1,61000,0,"market,road",4.4,
190,MG Road Storefront Pune-MG Road Prime,18.5307,73.8455,shop front,60000,35,0.83,0.85,83,81,79,81,1300000,0.012,1,1,1,4,950,1800,3.9,59000,0,"market,residential",4.2,
191,JM Road Shop Display Pune-JM Road Center,18.5407,73.8505,shop front,58000,34,0.82,0.84,82,80,78,80,1250000,0.011,1,1,1,4,900,1700,3.7,58000,0,"shopping,market",4.1,
192,Camp Road Retail Facade Pune-Camp Road,18.5507,73.8555,shop front,62000,37,0.84,0.86,84,82,80,82,1330000,0.012,0,2,2,5,1000,1900,4,60000,0,"market,commercial",4.3,
193,Market Front Pune-Shivaji Nagar,18.5607,73.8605,shop front,60000,36,0.83,0.85,83,81,79,81,1300000,0.011,1,1,1,4,950,1800,3.9,59000,0,"market,commercial",4.2,
194,Commercial Road Storefront Pune-Koregaon Park,18.5707,73.8655,shop front,63000,38,0.85,0.87,85,83,81,83,1350000,0.012,2,2,2,5,1100,2000,4.1,62000,0,"commercial,residential",4.5,
195,High Street Mall Pune-Kalyani Nagar,18.5807,73.8705,shop front,70000,40,0.88,0.9,88,86,84,86,1450000,0.013,1,3,3,6,1250,2300,4.4,67000,0,"mall,shopping,entertainment",4.7,
196,Shopping Complex Display Pune-Elpro City Square,18.6677,74.06,shop front,75000,40,0.87,0.89,87,85,83,85,1400000,0.014,1,2,2,6,1200,2100,4.3,64000,0,"shopping,office",4.6,
197,FC Road Retail Facade Pune-FC Road Main,18.5207,73.8405,shop front,65000,38,0.85,0.87,85,83,81,83,1350000,0.013,2,1,2,5,1100,2000,4.1,61000,0,"market,road",4.4,
198,MG Road Storefront Pune-MG Road Prime,18.5307,73.8455,shop front,60000,35,0.83,0.85,83,81,79,81,1300000,0.012,1,1,1,4,950,1800,3.9,59000,0,"market,residential",4.2,
199,JM Road Shop Display Pune-JM Road Center,18.5407,73.8505,shop front,58000,34,0.82,0.84,82,80,78,80,1250000,0.011,1,1,1,4,900,1700,3.7,58000,0,"shopping,market",4.1,
200,Camp Road Retail Facade Pune-Camp Road,18.5507,73.8555,shop front,62000,37,0.84,0.86,84,82,80,82,1330000,0.012,0,2,2,5,1000,1900,4,60000,0,"market,commercial",4.3,
201,Market Front Pune-Shivaji Nagar,18.5607,73.8605,shop front,60000,36,0.83,0.85,83,81,79,81,1300000,0.011,1,1,1,4,950,1800,3.9,59000,0,"market,commercial",4.2,
202,City Center Retail Pune-Kothrud,18.5907,73.8755,shop front,65000,37,0.85,0.87,85,83,81,83,1400000,0.012,1,2,2,5,1100,2100,4,62000,0,"commercial,residential",4.4,
203,Commercial Plaza Pune-Baner,18.6007,73.8805,shop front,62000,35,0.84,0.86,84,82,80,82,1350000,0.011,0,2,2,5,1050,2000,3.9,61000,0,"commercial,shopping",4.2,
204,Retail Hub Pune-Hinjewadi,18.6107,73.8855,shop front,70000,42,0.89,0.91,89,87,85,87,1500000,0.014,1,3,3,6,1350,2400,4.5,68000,0,"techpark,office",4.8,
205,Market Square Pune-Wakad,18.6207,73.8905,shop front,68000,39,0.87,0.89,87,85,83,85,1450000,0.013,1,2,2,5,1200,2200,4.3,66000,0,"market,shopping",4.6,
206,Mall Entrance Pune-Aundh,18.6307,73.8955,shop front,66000,38,0.86,0.88,86,84,82,84,1400000,0.013,1,1,1,5,1100,2100,4,63000,0,"mall,shopping",4.3,
207,Shopping Arcade Pune-Sus,18.6407,73.9005,shop front,64000,37,0.85,0.87,85,83,81,83,1350000,0.012,0,1,1,4,1000,2000,3.8,62000,0,"shopping,residential",4.1,
208,Outlet Center Pune-Khadki,18.6507,73.9055,shop front,62000,35,0.83,0.85,83,81,79,81,1300000,0.011,0,1,0,4,950,1900,3.7,60000,0,"market,residential",4,
209,Retail Complex Pune-Dhankawadi,18.6607,73.9105,shop front,61000,34,0.82,0.84,82,80,78,80,1280000,0.011,0,1,1,4,930,1850,3.6,59500,0,"commercial,residential",4,
210,Market Plaza Pune-Nigdi,18.6707,73.9155,shop front,60000,33,0.81,0.83,81,79,77,79,1250000,0.01,0,1,0,4,900,1800,3.5,59000,0,"market,residential",3.9,
211,Commercial Plaza Pune-Baner,18.6007,73.8805,shop front,62000,35,0.84,0.86,84,82,80,82,1350000,0.011,0,2,2,5,1050,2000,3.9,61000,0,"commercial,shopping",4.2,
212,Retail Hub Pune-Hinjewadi,18.6107,73.8855,shop front,70000,42,0.89,0.91,89,87,85,87,1500000,0.014,1,3,3,6,1350,2400,4.5,68000,0,"techpark,office",4.8,
213,Market Square Pune-Wakad,18.6207,73.8905,shop front,68000,39,0.87,0.89,87,85,83,85,1450000,0.013,1,2,2,5,1200,2200,4.3,66000,0,"market,shopping",4.6,
214,Mall Entrance Pune-Aundh,18.6307,73.8955,shop front,66000,38,0.86,0.88,86,84,82,84,1400000,0.013,1,1,1,5,1100,2100,4,63000,0,"mall,shopping",4.3,
215,Shopping Arcade Pune-Sus,18.6407,73.9005,shop front,64000,37,0.85,0.87,85,83,81,83,1350000,0.012,0,1,1,4,1000,2000,3.8,62000,0,"shopping,residential",4.1,
216,Outlet Center Pune-Khadki,18.6507,73.9055,shop front,62000,35,0.83,0.85,83,81,79,81,1300000,0.011,0,1,0,4,950,1900,3.7,60000,0,"market,residential",4,
217,Retail Complex Pune-Dhankawadi,18.6607,73.9105,shop front,61000,34,0.82,0.84,82,80,78,80,1280000,0.011,0,1,1,4,930,1850,3.6,59500,0,"commercial,residential",4,
218,Market Plaza Pune-Nigdi,18.6707,73.9155,shop front,60000,33,0.81,0.83,81,79,77,79,1250000,0.01,0,1,0,4,900,1800,3.5,59000,0,"market,residential",3.9,
219,City Center Retail Pune-Kothrud,18.5907,73.8755,shop front,65000,37,0.85,0.87,85,83,81,83,1400000,0.012,1,2,2,5,1100,2100,4,62000,0,"commercial,residential",4.4,
220,Retail Hub Pune-Hinjewadi,18.6107,73.8855,shop front,70000,42,0.89,0.91,89,87,85,87,1500000,0.014,1,3,3,6,1350,2400,4.5,68000,0,"techpark,office",4.8,
221,Market Square Pune-Wakad,18.6207,73.8905,shop front,68000,39,0.87,0.89,87,85,83,85,1450000,0.013,1,2,2,5,1200,2200,4.3,66000,0,"market,shopping",4.6,
222,Mall Entrance Pune-Aundh,18.6307,73.8955,shop front,66000,38,0.86,0.88,86,84,82,84,1400000,0.013,1,1,1,5,1100,2100,4,63000,0,"mall,shopping",4.3,
223,Shopping Arcade Pune-Sus,18.6407,73.9005,shop front,64000,37,0.85,0.87,85,83,81,83,1350000,0.012,0,1,1,4,1000,2000,3.8,62000,0,"shopping,residential",4.1,
224,Outlet Center Pune-Khadki,18.6507,73.9055,shop front,62000,35,0.83,0.85,83,81,79,81,1300000,0.011,0,1,0,4,950,1900,3.7,60000,0,"market,residential",4,
225,Retail Complex Pune-Dhankawadi,18.6607,73.9105,shop front,61000,34,0.82,0.84,82,80,78,80,1280000,0.011,0,1,1,4,930,1850,3.6,59500,0,"commercial,residential",4,
226,Market Plaza Pune-Nigdi,18.6707,73.9155,shop front,60000,33,0.81,0.83,81,79,77,79,1250000,0.01,0,1,0,4,900,1800,3.5,59000,0,"market,residential",3.9,
227,City Center Retail Pune-Kothrud,18.5907,73.8755,shop front,65000,37,0.85,0.87,85,83,81,83,1400000,0.012,1,2,2,5,1100,2100,4,62000,0,"commercial,residential",4.4,
228,Retail Hub Pune-Hinjewadi,18.6107,73.8855,shop front,70000,42,0.89,0.91,89,87,85,87,1500000,0.014,1,3,3,6,1350,2400,4.5,68000,0,"techpark,office",4.8,
229,Market Square Pune-Wakad,18.6207,73.8905,shop front,68000,39,0.87,0.89,87,85,83,85,1450000,0.013,1,2,2,5,1200,2200,4.3,66000,0,"market,shopping",4.6,
230,Mall Entrance Pune-Aundh,18.6307,73.8955,shop front,66000,38,0.86,0.88,86,84,82,84,1400000,0.013,1,1,1,5,1100,2100,4,63000,0,"mall,shopping",4.3,
231,Shopping Arcade Pune-Sus,18.6407,73.9005,shop front,64000,37,0.85,0.87,85,83,81,83,1350000,0.012,0,1,1,4,1000,2000,3.8,62000,0,"shopping,residential",4.1,
232,Outlet Center Pune-Khadki,18.6507,73.9055,shop front,62000,35,0.83,0.85,83,81,79,81,1300000,0.011,0,1,0,4,950,1900,3.7,60000,0,"market,residential",4,
233,FC Road Shop Front Pune,18.5207,73.8405,shop front,65000,38,0.85,0.87,85,83,81,83,780000,0.012,2,1,2,5,900,1200,3.4,45000,0,"shopping,market",4.2,
234,MG Road Storefront Pune,18.5307,73.8455,shop front,60000,35,0.83,0.85,83,81,79,81,770000,0.011,1,1,1,4,850,1100,3.2,42000,0,"market,residential",4,
235,JM Road Shop Display Pune,18.5407,73.8505,shop front,58000,34,0.82,0.84,82,80,78,80,760000,0.01,1,1,1,4,800,1050,3,41000,0,"shopping,market",3.9,
236,Camp Road Retail Pune,18.5507,73.8555,shop front,62000,37,0.84,0.86,84,82,80,82,790000,0.012,1,1,2,5,950,1250,3.8,47000,0,"market,shopping",4.4,
237,Market Front Pune,18.5607,73.8605,shop front,60000,36,0.83,0.85,83,81,79,81,780000,0.011,1,1,1,4,900,1200,3.7,44000,0,"market,residential",4.2,
238,Commercial Plaza Pune,18.5707,73.8655,shop front,63000,38,0.85,0.87,85,83,81,83,800000,0.012,2,2,2,5,950,1250,3.9,48000,0,"commercial,market",4.3,
239,Retail Hub Pune,18.6107,73.8855,shop front,70000,42,0.89,0.91,89,87,85,87,950000,0.014,3,2,3,6,1250,2200,4.2,67000,0,"techpark,office",4.8,
240,Market Square Pune,18.6207,73.8905,shop front,68000,39,0.87,0.89,87,85,83,85,930000,0.013,2,2,2,5,1200,2150,4.1,66000,0,"market,shopping",4.7,
241,Mall Entrance Pune,18.6307,73.8955,shop front,66000,38,0.86,0.88,86,84,82,84,920000,0.012,2,2,2,5,1150,2100,4,64000,0,"mall,entertainment",4.6,
242,Shopping Arcade Pune,18.6407,73.9005,shop front,64000,37,0.85,0.87,85,83,81,83,910000,0.011,1,1,1,4,1100,2000,3.9,62000,0,"shopping,residential",4.4,
243,Outlet Center Pune,18.6507,73.9055,shop front,62000,35,0.83,0.85,83,81,79,81,900000,0.01,1,1,1,4,1050,1900,3.8,61000,0,"market,recreational",4.3,
244,Retail Complex Pune,18.6607,73.9105,shop front,61000,34,0.82,0.84,82,80,78,80,890000,0.009,1,1,1,4,1030,1850,3.7,60000,0,"residential,commercial",4.2,
245,Market Plaza Pune,18.6707,73.9155,shop front,60000,33,0.81,0.83,81,79,77,79,880000,0.008,0,1,0,3,1000,1800,3.6,59000,0,"market,residential",4,
246,Business Center Pune,18.6807,73.9205,shop front,59000,32,0.8,0.82,80,78,76,78,870000,0.007,0,0,0,3,950,1700,3.5,58000,0,"commercial,residential",3.9,
247,Shopping Mall Pune,18.6907,73.9255,shop front,58000,31,0.79,0.81,79,77,75,77,860000,0.006,0,1,0,3,900,1600,3.4,57000,0,"mall,shopping",3.8,
248,Commercial Plaza Pune,18.7007,73.9305,shop front,57000,30,0.78,0.8,78,76,74,76,850000,0.005,0,0,0,3,880,1550,3.3,56000,0,"commercial,market",3.7,
249,Retail Hub Pune,18.7107,73.9355,shop front,56000,29,0.77,0.79,77,75,73,75,840000,0.004,0,0,0,2,860,1500,3.2,55000,0,"residential,shopping",3.6,
250,Market Square Pune,18.7207,73.9405,shop front,55000,28,0.76,0.78,76,74,72,74,830000,0.003,0,1,0,2,840,1450,3.1,54000,0,"market,shopping",3.5,
251,Mall Entrance Pune,18.7307,73.9455,shop front,54000,27,0.75,0.77,75,73,71,73,820000,0.002,0,0,0,2,820,1400,3,53000,0,"entertainment,mall",3.4,
252,Green Park Mall Billboard Pune-Kalyani Nagar,18.581,73.871,hoarding,72000,145,0.89,0.93,91,90,88,90,1400000,0.013,2,3,3,6,1250,2200,4.4,67000,0,"mall,shopping,entertainment",4.6,
253,Sector 20 Billboard Pune-Magarpatta,18.591,73.876,hoarding,68000,140,0.87,0.9,89,88,86,88,1350000,0.012,1,2,2,5,1200,2100,4.3,65000,0,"commercial,techpark",4.5,
254,Magarpatta City Gate Billboard Pune-Magarpatta,18.601,73.881,hoarding,70000,150,0.88,0.92,90,89,87,89,1420000,0.013,2,3,3,6,1300,2250,4.5,67000,0,"gate,techpark",4.7,
255,Market Street Billboard Pune-FC Road,18.511,73.841,hoarding,60000,125,0.85,0.89,87,85,84,86,1280000,0.011,2,2,2,5,1100,1900,4,60000,0,"market,shopping",4.3,
256,Deccan Gymkhana Billboard Pune-Deccan,18.521,73.846,hoarding,58000,120,0.83,0.87,85,83,82,84,1250000,0.01,1,1,2,4,1050,1850,3.8,58000,0,"gymkhana,commercial",4.1,
257,Camp Market Billboard Pune-Camp,18.531,73.851,hoarding,62000,130,0.86,0.9,88,87,86,88,1330000,0.012,1,2,2,5,1150,2000,4.1,62000,0,"market,shopping",4.4,
258,JM Road Billboard Pune-JM Road,18.541,73.856,hoarding,61000,130,0.85,0.89,87,86,85,87,1310000,0.011,2,2,1,5,1120,1950,4,61000,0,"road,commercial",4.3,
259,Koregaon Park Billboard Pune-Koregaon Park,18.551,73.861,hoarding,65000,140,0.88,0.92,90,89,88,89,1380000,0.013,3,3,2,6,1250,2200,4.4,66000,0,"residential,commercial",4.6,
260,Baner Road Billboard Pune-Baner Road,18.561,73.866,hoarding,63000,135,0.87,0.91,89,87,85,87,1350000,0.013,2,3,3,5,1200,2100,4.2,65000,0,"road,market",4.5,
261,Wakad Square Billboard Pune-Wakad,18.571,73.871,hoarding,61000,130,0.85,0.89,87,86,84,86,1310000,0.012,1,2,1,4,1100,2000,4,62000,0,"square,commercial",4.4,
262,Aundh Market Billboard Pune-Aundh,18.581,73.876,hoarding,60000,125,0.84,0.88,86,85,83,85,1280000,0.011,1,2,1,4,1050,1900,3.9,61000,0,"market,residential",4.3,
263,Pashan Base Market Billboard Pune-Pashan,18.591,73.881,hoarding,62000,130,0.86,0.9,88,87,85,87,1300000,0.011,2,2,2,5,1100,1950,4.1,62000,0,"market,shopping",4.3,
264,Pimple Saudagar Billboard Pune-Pimple Saudagar,18.601,73.886,hoarding,59000,125,0.83,0.87,85,83,81,83,1250000,0.01,1,2,1,4,1050,1850,3.9,60000,0,"commercial,residential",4.2,
265,Pimpri Club Road Billboard Pune-Pimpri,18.611,73.891,hoarding,57000,120,0.82,0.86,84,82,80,82,1220000,0.009,0,1,0,3,900,1700,3.7,59000,0,"club,market",4,
266,Nigdi Chowk Billboard Pune-Nigdi,18.621,73.896,hoarding,58000,125,0.83,0.87,85,83,81,83,1230000,0.01,1,1,1,4,950,1800,3.8,60000,0,"chowk,commercial",4.1,
267,Nanded City Billboard Pune-Nanded City,18.631,73.901,hoarding,56000,120,0.82,0.86,83,81,79,81,1190000,0.009,0,1,0,3,900,1700,3.6,58000,0,"commercial,residential",3.9,
268,Hadapsar Main Road Billboard Pune-Hadapsar,18.641,73.906,hoarding,55000,115,0.81,0.85,82,80,78,80,1180000,0.008,0,0,0,3,870,1600,3.5,57000,0,"main road,market",3.8,
269,Wadgaon Sheri Road Billboard Pune-Wadgaon Sheri,18.651,73.911,hoarding,53000,110,0.79,0.83,80,78,75,78,1150000,0.007,0,0,0,2,850,1500,3.4,55000,0,"road,residential",3.7,
270,Kothrud Market Billboard Pune-Kothrud,18.661,73.916,hoarding,52000,108,0.78,0.82,79,77,74,76,1130000,0.007,0,1,0,3,840,1500,3.4,54000,0,"market,residential",3.6,
271,Shivajinagar District Billboard Pune-Shivajinagar,18.671,73.921,hoarding,55000,115,0.81,0.85,82,80,77,79,1170000,0.008,1,1,1,4,900,1600,3.6,57000,0,"district,commercial",4,
272,Baner Road Crossroads Billboard Pune-Baner,18.681,73.926,hoarding,59000,120,0.83,0.87,85,83,80,82,1190000,0.009,1,2,2,5,950,1700,3.7,58000,0,"crossroad,shopping",4.1,
273,Udyog Nagar Billboard Pune-Udyog Nagar,18.691,73.931,hoarding,57000,115,0.81,0.85,82,80,78,80,1150000,0.008,0,0,0,3,900,1600,3.5,56000,0,"industrial,commercial",3.9,
274,Mundhwa Billboard Pune-Mundhwa,18.701,73.936,hoarding,54000,110,0.79,0.83,80,78,75,78,1130000,0.007,0,1,0,3,870,1500,3.4,54000,0,"market,residential",3.8,
275,Wakad Road Billboard Pune-Wakad,18.711,73.941,hoarding,53000,108,0.78,0.82,79,77,74,76,1120000,0.007,0,1,0,3,860,1500,3.3,53000,0,"road,residential",3.7,
